[18:23:09] ============================================================
[18:23:09] 🃏 Poker Now Multi-Bot Arena v2
[18:23:09]    Bots: Clawhi(TAG), AceBot(LAG), NitKing(NIT), CallStn(STATION)
[18:23:09]    Stack: 1000 | Headless: False
[18:23:09] ============================================================
[18:23:09] 🌐 Launching browser 1/4 for Clawhi...
[18:23:10] 🌐 Launching browser 2/4 for AceBot...
[18:23:11] 🌐 Launching browser 3/4 for NitKing...
[18:23:12] 🌐 Launching browser 4/4 for CallStn...
[18:23:14] 🎰 Creating new game on pokernow.club...
[18:23:20]    Clicked: a:has-text("Start a New Game")
[18:23:23]    Filled host name: Clawhi
[18:23:24]    Submitted game creation
[18:23:25]    ✅ Game created: https://www.pokernow.com/games/pglbb7vtulHUgJvG36TAMucM-
[18:23:28]    🪑 HOST: Sitting at seat 1...
[18:23:28]    HOST: Clicked seat 1
[18:23:30]    HOST: Filled name (fallback)
[18:23:30]    HOST: Filled stack (fallback)
[18:23:31]    HOST: Clicked 'button:has-text("Take the Seat")'
[18:23:34]    ✅ HOST: Seated successfully!
[18:23:36] 🤖 AceBot joining game...
[18:23:41]    🪑 AceBot: Sitting at seat 2...
[18:23:41]    AceBot: Clicked seat 2
[18:23:43]    AceBot: Filled name (fallback)
[18:23:43]    AceBot: Filled stack (fallback)
[18:23:44]    AceBot: Clicked 'button:has-text("Request the Seat")'
[18:23:47]    ⚠️ AceBot: Seating may have failed (checking again...)
[18:23:49]    🔍 Host checking for seat requests to approve...
[18:23:49]    ✅ Host approved a seat request
[18:23:50]    ✅ All 2 players seated!
[18:23:51] 🤖 NitKing joining game...
[18:23:57]    🪑 NitKing: Sitting at seat 3...
[18:23:57]    NitKing: Clicked seat 3
[18:23:58]    NitKing: Filled name (fallback)
[18:23:59]    NitKing: Filled stack (fallback)
[18:23:59]    NitKing: Clicked 'button:has-text("Request the Seat")'
[18:24:02]    ⚠️ NitKing: Seating may have failed (checking again...)
[18:24:04]    🔍 Host checking for seat requests to approve...
[18:24:04]    ✅ Host approved a seat request
[18:24:05]    ✅ All 3 players seated!
[18:24:06] 🤖 CallStn joining game...
[18:24:12]    🪑 CallStn: Sitting at seat 4...
[18:24:12]    CallStn: Clicked seat 4
[18:24:13]    CallStn: Filled name (fallback)
[18:24:14]    CallStn: Filled stack (fallback)
[18:24:14]    CallStn: Clicked 'button:has-text("Request the Seat")'
[18:24:17]    ⚠️ CallStn: Seating may have failed (checking again...)
[18:24:19]    🔍 Host checking for seat requests to approve...
[18:24:19]    ✅ Host approved a seat request
[18:24:21]    ✅ All 4 players seated!
[18:24:25]    📊 Seated players: 4/4
[18:24:25] 
🎮 Starting game...
[18:24:25]    ▶️ Game started!
[18:24:27] 
============================================================
[18:24:27] 🎮 GAME LIVE: https://www.pokernow.com/games/pglbb7vtulHUgJvG36TAMucM-
[18:24:27] ============================================================

[18:24:27] 🤖 Clawhi (TAG) loop starting...
[18:24:27] 🤖 AceBot (LAG) loop starting...
[18:24:27] 🤖 NitKing (NIT) loop starting...
[18:24:27] 🤖 CallStn (STATION) loop starting...
[18:24:27]    AceBot(LAG) | preflop | 6d Ac | eq=56% → call  | Called
[18:24:28]    NitKing(NIT) | preflop | 10c 5c | eq=45% → fold  | Folded
[18:24:30]    CallStn(STATION) | preflop | 9h 10h | eq=52% → call  | Called
[18:24:31]    Clawhi(TAG) | preflop | 3c 9d | eq=37% → check  | Checked
[18:24:32]    CallStn(STATION) | flop | 9h 10h | eq=34% → check  | Checked
[18:24:34]    Clawhi(TAG) | flop | 3c 9d | eq=19% → check  | Checked
[18:24:35]    AceBot(LAG) | flop | 6d Ac | eq=56% → check  | Checked
[18:24:36]    CallStn(STATION) | turn | 9h 10h | eq=25% → check  | Checked
[18:24:38]    Clawhi(TAG) | turn | 3c 9d | eq=20% → raise 35 | Raised to ? (range 2-100)
[18:24:39]    AceBot(LAG) | turn | 6d Ac | eq=53% → call  | Called
[18:24:40]    CallStn(STATION) | turn | 9h 10h | eq=24% → fold  | Folded
[18:24:41]    Clawhi(TAG) | river | 3c 9d | eq=11% → check  | Checked
[18:24:42]    AceBot(LAG) | river | 6d Ac | eq=35% → check  | Checked
[18:24:50]    NitKing(NIT) | preflop | 3h Ah | eq=56% → fold  | Folded
[18:24:52]    CallStn(STATION) | preflop | Ks Qd | eq=60% → raise 28 | Raised to 40 (range 40-980)
[18:24:53]    Clawhi(TAG) | preflop | 8s Jd | eq=50% → call  | Called
[18:24:54]    AceBot(LAG) | preflop | 2c 10d | eq=39% → call  | Called
[18:24:55]    Clawhi(TAG) | flop | 8s Jd | eq=35% → check  | Checked
[18:24:56]    AceBot(LAG) | flop | 2c 10d | eq=28% → check  | Checked
[18:24:58]    CallStn(STATION) | flop | Ks Qd | eq=55% → check  | Checked
[18:24:59]    Clawhi(TAG) | turn | 8s Jd | eq=36% → check  | Checked
[18:25:01]    AceBot(LAG) | turn | 2c 10d | eq=76% → raise 71 | Raised to ? (range 2-100)
[18:25:01]    CallStn(STATION) | turn | Ks Qd | eq=40% → call  | Called
[18:25:02]    Clawhi(TAG) | turn | 8s Jd | eq=31% → fold  | Folded
[18:25:04]    AceBot(LAG) | river | 2c 10d | eq=76% → raise 102 | Raised to ? (range 2-100)
[18:25:05]    CallStn(STATION) | river | Ks Qd | eq=38% → call  | Called
[18:25:12]    CallStn(STATION) | preflop | Kd 9s | eq=56% → call  | Called
[18:25:13]    Clawhi(TAG) | preflop | Jh 3h | eq=46% → call  | Called
[18:25:15]    AceBot(LAG) | preflop | 5c 10d | eq=42% → raise 52 | Raised to 52 (range 40-1180)
[18:25:16]    NitKing(NIT) | preflop | As 6h | eq=56% → fold  | Folded
[18:25:17]    CallStn(STATION) | preflop | Kd 9s | eq=56% → call  | Called
[18:25:18]    Clawhi(TAG) | preflop | Jh 3h | eq=46% → call  | Called
[18:25:19]    AceBot(LAG) | flop | 5c 10d | eq=29% → check  | Checked
[18:25:21]    CallStn(STATION) | flop | Kd 9s | eq=49% → check  | Checked
[18:25:23]    Clawhi(TAG) | flop | Jh 3h | eq=74% → raise 92 | Raised to ? (range 2-100)
[18:25:23]    AceBot(LAG) | flop | 5c 10d | eq=33% → fold  | Folded
[18:25:24]    CallStn(STATION) | flop | Kd 9s | eq=49% → call  | Called
