   📊 Loaded stats for 2 opponents
[21:37:50] ============================================================
[21:37:50] 🃏 Poker Now Multi-Bot Arena v24.0 (performance analytics + opponent read visibility)
[21:37:50]    Bots: Clawhi(TAG), AceBot(LAG), NitKing(NIT), CallStn(STATION)
[21:37:50]    Stack: 5000 | BB: 10
[21:37:50] ============================================================
[21:37:50] 🌐 Launching host browser with stealth...
[21:37:51] 🎰 Creating new game...
[21:37:51]    🌐 Pre-warming with Google...
[21:38:18]    Clicked: a:has-text("Start a New Game")
[21:38:25]    ⏳ reCAPTCHA challenge detected (overlay) — attempting solve...
[21:38:25]    ✅ reCAPTCHA cleared!
[21:38:26]    Filled host name: Clawhi
[21:38:29]    Submitted game creation
[21:38:30]    ✅ Game created: https://www.pokernow.com/games/pglxN9u8LEO90dRfvoJfSKpH7
[21:38:33]    🧹 Dismissed waiting overlay (1 elements)
[21:38:34]    🪑 HOST: Sitting at seat 1...
[21:38:35]    HOST: Clicked seat-1
[21:38:38]    HOST: Form: name=True, stack=True, submitted=True, btn=Take the Seat, inputs=['input:your name', 'input:your stack']
[21:38:41]    ✅ HOST: Seated and verified (you-player)!
[21:38:43] 🌐 Launching browser for AceBot...
[21:38:43] 🤖 AceBot joining...
[21:38:49]    🪑 AceBot: Sitting at seat 2...
[21:38:50]    AceBot: Clicked seat-2
[21:38:53]    AceBot: Form: name=True, stack=True, submitted=True, btn=Request the Seat, inputs=['input:your name', 'input:intended stack']
[21:38:54]    ✅ AceBot: Seat requested via JS (pending host approval)
[21:38:56]    🔑 Approving AceBot from host page...
[21:38:56]    ✅ Host approved: 'Accept'
[21:38:57]    ✅ Approved AceBot seat request (attempt 1)
[21:39:01]    🔄 Reloading host page after AceBot approval...
[21:39:05]    📊 After AceBot: 2 seated (Clawhi, AceBot)
[21:39:05] 🌐 Launching browser for NitKing...
[21:39:05] 🤖 NitKing joining...
[21:39:10]    🪑 NitKing: Sitting at seat 3...
[21:39:11]    NitKing: Clicked seat-3
[21:39:14]    NitKing: Form: name=True, stack=True, submitted=True, btn=Request the Seat, inputs=['input:your name', 'input:intended stack']
[21:39:16]    ✅ NitKing: Seat requested via JS (pending host approval)
[21:39:18]    🔑 Approving NitKing from host page...
[21:39:18]    ✅ Host approved: 'Accept'
[21:39:19]    ✅ Approved NitKing seat request (attempt 1)
[21:39:23]    🔄 Reloading host page after NitKing approval...
[21:39:26]    📊 After NitKing: 3 seated (Clawhi, AceBot, NitKing)
[21:39:26] 🌐 Launching browser for CallStn...
[21:39:27] 🤖 CallStn joining...
[21:39:32]    🪑 CallStn: Sitting at seat 4...
[21:39:33]    CallStn: Clicked seat-4
[21:39:36]    CallStn: Form: name=True, stack=True, submitted=True, btn=Request the Seat, inputs=['input:your name', 'input:intended stack']
[21:39:37]    ✅ CallStn: Seat requested via JS (pending host approval)
[21:39:39]    🔑 Approving CallStn from host page...
[21:39:39]    ✅ Host approved: 'Accept'
[21:39:40]    ✅ Approved CallStn seat request (attempt 1)
[21:39:44]    🔄 Reloading host page after CallStn approval...
[21:39:48]    📊 After CallStn: 4 seated (Clawhi, AceBot, NitKing, CallStn)
[21:39:48]    🔄 Reloading host for final approval sweep...
[21:39:51]    🔄 Final approval sweep...
[21:39:58]    📊 Final: Seated 4/4 (Clawhi, AceBot, NitKing, CallStn) | Empty seats: 0
[21:39:58]    🔍 Host URL: https://www.pokernow.com/games/pglxN9u8LEO90dRfvoJfSKpH7
[21:39:58]    🔍 DOM: {'title': 'Poker Now - Poker with Friends', 'bodyClasses': '', 'tablePlayerCount': 10, 'youPlayer': True, 'iframes': 0, 'bodyText': "OPTIONSLEAVE SEATAWAY\n\nGuest\n\nSign In\nGame Configurations\nPlayers\nPreferencesVideo/Audio\nPlus\nSave Current Hand\n\nOWNER: CLAWHI\n\nNLH\n~ 10 / 20\n\n0\n\ntotal 0\n\nNo Limit Texas Hold'em\n\nSelect\n\nWAITING\n\nClaw"}
[21:39:58] 
🎮 Starting game...
[21:39:58]    ▶️ Game started! (clicked 'start game')
[21:40:00] 
============================================================
🎮 GAME LIVE: https://www.pokernow.com/games/pglxN9u8LEO90dRfvoJfSKpH7
============================================================

[21:40:00] 🤖 Clawhi (TAG) loop starting...
[21:40:00] 🤖 AceBot (LAG) loop starting...
[21:40:00] 🤖 NitKing (NIT) loop starting...
[21:40:00] 🤖 CallStn (STATION) loop starting...
[21:40:07]    Clawhi(TAG) | preflop | UTG stk=5000 | 9s Kc | eq=48% -> call  | Called
[21:40:08]    AceBot(LAG) | preflop | BTN stk=5000 | 7c 3c | eq=32% -> fold  | Folded
[21:40:09]    NitKing(NIT) | preflop | ? stk=4990 | As 10s | eq=57% -> call  | Called
[21:40:12]    CallStn(STATION) | preflop | ? stk=4980 | Ac Qc | eq=60% -> raise 60 | Raised to 60 (target 60, range 0-5000, tier2_arrows)
[21:40:15]    Clawhi(TAG) | preflop | ? stk=4980 | 9s Kc | eq=52% -> call  | Called
[21:40:16]    NitKing(NIT) | preflop | ? stk=4980 | As 10s | eq=57% -> call  | Called
[21:40:18]    NitKing(NIT) | flop | ? stk=4940 | As 10s | eq=27% [wet] -> check  | Checked
[21:40:20]    CallStn(STATION) | flop | ? stk=4940 | Ac Qc | eq=44% [wet] -> check  | Checked
[21:40:23]    Clawhi(TAG) | flop | ? stk=4940 | 9s Kc | eq=46% [wet] -> check  | Checked
[21:40:24]    NitKing(NIT) | turn | ? stk=4940 | As 10s | eq=18% [dry] -> check  | Checked
[21:40:26]    CallStn(STATION) | turn | ? stk=4940 | Ac Qc | eq=35% [dry] -> check  | Checked
[21:40:31]    Clawhi(TAG) | turn | ? stk=4940 | 9s Kc | eq=34% [dry] -> check  | Checked
[21:40:33]    NitKing(NIT) | river | ? stk=4940 | As 10s | eq=52% [wet] -> check  | Checked
[21:40:34]    CallStn(STATION) | river | ? stk=4940 | Ac Qc | eq=29% [wet] -> check  | Checked
[21:40:40]    Clawhi(TAG) | river | ? stk=4940 | 9s Kc | eq=19% [wet] -> check  | Checked
[21:40:47]    AceBot(LAG) | preflop | UTG stk=5000 | 10d Ac | eq=52% -> call  | Called
[21:40:48]    NitKing(NIT) | preflop | BTN stk=5120 | Qd 6c | eq=41% -> fold  | Folded
[21:40:49]    CallStn(STATION) | preflop | ? stk=4930 | Qh 2c | eq=41% -> fold  | Folded
[21:40:55]    Clawhi(TAG) | preflop | ? stk=4920 | 4h 4s | eq=56% -> check  | Checked
[21:41:04]    Clawhi(TAG) | flop | ? stk=4920 | 4h 4s | eq=43% [dry] -> check  | Checked
[21:41:07]    AceBot(LAG) | flop | ? stk=4980 | 10d Ac | eq=88% [dry] -> raise 36 | Raised to 36 (target 36, range 0-4980, tier2_arrows)
[21:41:14]    Clawhi(TAG) | flop | ? stk=4920 | 4h 4s | eq=47% [dry] -> raise 108 | Raised to 108 (target 108, range 0-4920, tier2_arrows)
[21:41:15]    AceBot(LAG) | flop | ? stk=4944 | 10d Ac | eq=87% [dry] -> raise 167 | Raised to 180 (target 167, range 0-4980, tier1_mouse)
[21:41:23]    Clawhi(TAG) | flop | ? stk=4812 | 4h 4s | eq=47% [dry] -> raise 324 | Raised to 277 (target 324, range 0-4920, tier1_mouse)
[21:41:25]    AceBot(LAG) | flop | ? stk=4800 | 10d Ac | eq=86% [dry] -> raise 540 | Raised to 499 (target 540, range 0-4980, tier1_mouse)
[21:41:31]    Clawhi(TAG) | flop | ? stk=4643 | 4h 4s | eq=43% [dry] -> call  | Called
[21:41:40]    Clawhi(TAG) | turn | ? stk=4421 | 4h 4s | eq=43% [wet] -> check  | Checked
[21:41:41]    AceBot(LAG) | turn | ? stk=4481 | 10d Ac | eq=84% [wet] -> raise 1006 | Raised to 980 (target 1006, range 0-4481, tier1_mouse)
[21:41:48]    Clawhi(TAG) | turn | ? stk=4421 | 4h 4s | eq=46% [wet] -> call  | Called
[21:41:56]    Clawhi(TAG) | river | ? stk=3441 | 4h 4s | eq=47% [very_wet] -> check  | Checked
[21:41:58]    AceBot(LAG) | river | ? stk=3501 | 10d Ac | eq=82% [very_wet] -> raise 1992 | Raised to 1997 (target 1992, range 0-3501, tier1_mouse)
[21:42:05]    Clawhi(TAG) | river | ? stk=3441 | 4h 4s | eq=50% [very_wet] -> fold  | Folded
[21:42:09]    NitKing(NIT) | preflop | UTG stk=5120 | Qd 5s | eq=41% -> fold  | Folded
[21:42:10]    CallStn(STATION) | preflop | BTN stk=4930 | 5h 7s | eq=35% -> fold  | Folded
[21:42:13]    Clawhi(TAG) | preflop | ? stk=3431 | 9c 10s | eq=50% -> fold  | Folded
[21:42:17]    CallStn(STATION) | preflop | UTG stk=4930 | Qs Ac | eq=54% -> call  | Called
[21:42:21]    Clawhi(TAG) | preflop | BTN stk=3431 | 10d 10s | eq=63% -> call  | Called
[21:42:22]    AceBot(LAG) | preflop | SB stk=6509 | 5h Ad | eq=47% -> call  | Called
[21:42:24]    NitKing(NIT) | preflop | BB stk=5100 | Jd Ah | eq=53% -> check  | Checked
[21:42:25]    AceBot(LAG) | flop | SB stk=6499 | 5h Ad | eq=13% [dry] -> check  | Checked
