[19:21:33] ============================================================
[19:21:33] 🃏 Poker Now Multi-Bot Arena v2
[19:21:33]    Bots: Clawhi(TAG), AceBot(LAG), NitKing(NIT), CallStn(STATION)
[19:21:33]    Stack: 1000 | Headless: False
[19:21:33] ============================================================
[19:21:33] 🌐 Launching browser 1/4 for Clawhi...
[19:21:35] 🌐 Launching browser 2/4 for AceBot...
[19:21:36] 🌐 Launching browser 3/4 for NitKing...
[19:21:37] 🌐 Launching browser 4/4 for CallStn...
[19:21:38] 🎰 Creating new game on pokernow.club...
[19:21:44]    Clicked: a:has-text("Start a New Game")
[19:21:47]    Filled host name: Clawhi
[19:21:48]    Submitted game creation
[19:21:49]    ✅ Game created: https://www.pokernow.com/games/pglEEiGFMaTKzHukzvcrUfwWZ
[19:21:53]    🪑 HOST: Sitting at seat 1...
[19:21:53]    HOST: Clicked seat 1
[19:21:54]    HOST: Filled name (fallback)
[19:21:55]    HOST: Filled stack (fallback)
[19:21:55]    HOST: Clicked 'button:has-text("Take the Seat")'
[19:21:58]    ✅ HOST: Seated successfully!
[19:22:00] 🤖 AceBot joining game...
[19:22:05]    🪑 AceBot: Sitting at seat 2...
[19:22:05]    AceBot: Clicked seat 2
[19:22:07]    AceBot: Filled name (fallback)
[19:22:07]    AceBot: Filled stack (fallback)
[19:22:08]    AceBot: Clicked 'button:has-text("Request the Seat")'
[19:22:11]    ⚠️ AceBot: Seating may have failed (checking again...)
[19:22:13]    🔍 Host checking for seat requests to approve...
[19:22:13]    ✅ Host approved a seat request
[19:22:14]    ✅ All 2 players seated!
[19:22:15] 🤖 NitKing joining game...
[19:22:21]    🪑 NitKing: Sitting at seat 3...
[19:22:21]    NitKing: Clicked seat 3
[19:22:23]    NitKing: Filled name (fallback)
[19:22:23]    NitKing: Filled stack (fallback)
[19:22:23]    NitKing: Clicked 'button:has-text("Request the Seat")'
[19:22:26]    ⚠️ NitKing: Seating may have failed (checking again...)
[19:22:29]    🔍 Host checking for seat requests to approve...
[19:22:29]    ✅ Host approved a seat request
[19:22:30]    ✅ All 3 players seated!
[19:22:31] 🤖 CallStn joining game...
[19:22:36]    🪑 CallStn: Sitting at seat 4...
[19:22:37]    CallStn: Clicked seat 4
[19:22:38]    CallStn: Filled name (fallback)
[19:22:38]    CallStn: Filled stack (fallback)
[19:22:39]    CallStn: Clicked 'button:has-text("Request the Seat")'
[19:22:42]    ⚠️ CallStn: Seating may have failed (checking again...)
[19:22:44]    🔍 Host checking for seat requests to approve...
[19:22:44]    ✅ Host approved a seat request
[19:22:45]    ✅ All 4 players seated!
[19:22:49]    📊 Seated players: 4/4
[19:22:49] 
🎮 Starting game...
[19:22:49]    ▶️ Game started!
[19:22:51] 
============================================================
[19:22:51] 🎮 GAME LIVE: https://www.pokernow.com/games/pglEEiGFMaTKzHukzvcrUfwWZ
[19:22:51] ============================================================

[19:22:51] 🤖 Clawhi (TAG) loop starting...
[19:22:51] 🤖 AceBot (LAG) loop starting...
[19:22:51] 🤖 NitKing (NIT) loop starting...
[19:22:51] 🤖 CallStn (STATION) loop starting...
[19:22:52]    CallStn(STATION) | preflop | 9s Kh | eq=56% → call  | Called
[19:22:53]    Clawhi(TAG) | preflop | 5c 4h | eq=35% → call  | Called
[19:22:54]    AceBot(LAG) | preflop | 4c Kd | eq=50% → call  | Called
[19:22:55]    NitKing(NIT) | preflop | 8c Kc | eq=57% → check  | Checked
[19:22:56]    AceBot(LAG) | flop | 4c Kd | eq=31% → check  | Checked
[19:22:57]    NitKing(NIT) | flop | 8c Kc | eq=36% → check  | Checked
[19:22:59]    CallStn(STATION) | flop | 9s Kh | eq=81% → raise 6 | Raised to 20 (range 20-980)
[19:23:00]    Clawhi(TAG) | flop | 5c 4h | eq=31% → call  | Called
[19:23:01]    AceBot(LAG) | flop | 4c Kd | eq=37% → fold  | Folded
[19:23:02]    NitKing(NIT) | flop | 8c Kc | eq=34% → fold  | Folded
[19:23:04]    CallStn(STATION) | turn | 9s Kh | eq=74% → raise 26 | Raised to 26 (range 20-960)
[19:23:05]    Clawhi(TAG) | turn | 5c 4h | eq=24% → fold  | Folded
[19:23:09]    Clawhi(TAG) | preflop | 2h 10c | eq=39% → fold  | Folded
[19:23:11]    AceBot(LAG) | preflop | Ac 8d | eq=58% → call  | Called
[19:23:12]    NitKing(NIT) | preflop | 3d Js | eq=43% → fold  | Folded
[19:23:13]    CallStn(STATION) | preflop | 4c 2c | eq=34% → check  | Checked
[19:23:15]    CallStn(STATION) | flop | 4c 2c | eq=90% → raise 12 | Raised to 20 (range 20-1060)
[19:23:17]    AceBot(LAG) | flop | Ac 8d | eq=55% → call  | Called
[19:23:18]    CallStn(STATION) | turn | 4c 2c | eq=94% → raise 24 | Raised to 24 (range 20-1040)
[19:23:19]    AceBot(LAG) | turn | Ac 8d | eq=52% → call  | Called
[19:23:20]    CallStn(STATION) | river | 4c 2c | eq=96% → raise 55 | Raised to 55 (range 20-1016)
[19:23:22]    AceBot(LAG) | river | Ac 8d | eq=48% → call  | Called
[19:23:29]    AceBot(LAG) | preflop | 10c Qh | eq=56% → call  | Called
[19:23:31]    NitKing(NIT) | preflop | 6d Qc | eq=49% → fold  | Folded
[19:23:32]    CallStn(STATION) | preflop | 5d 10s | eq=42% → call  | Called
[19:23:33]    Clawhi(TAG) | preflop | 7d 2d | eq=35% → check  | Checked
[19:23:34]    CallStn(STATION) | flop | 5d 10s | eq=86% → raise 10 | Raised to 20 (range 20-1189)
[19:23:35]    Clawhi(TAG) | flop | 7d 2d | eq=66% → call  | Called
[19:23:37]    AceBot(LAG) | flop | 10c Qh | eq=84% → raise 85 | Raised to 85 (range 40-841)
[19:23:38]    CallStn(STATION) | flop | 5d 10s | eq=88% → call  | Called
[19:23:39]    Clawhi(TAG) | flop | 7d 2d | eq=67% → raise 920 | Raised to 920 (range 150-940)
[19:23:41]    AceBot(LAG) | flop | 10c Qh | eq=76% → call  | Called
[19:23:42]    CallStn(STATION) | flop | 5d 10s | eq=88% → raise 1104 | Raised to 1189 (range 1189-1189)
[19:23:43]    Clawhi(TAG) | flop | 7d 2d | eq=68% → fold  | Folded
[19:24:03]    CallStn(STATION) | preflop | 2h 2s | eq=48% → call  | Called
[19:24:04]    Clawhi(TAG) | preflop | 3h Jd | eq=43% → fold  | Folded
